<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack\hot\dev-server.js D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\index.js?http://10.159.19.174:8082&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 23/29 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 24/29 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 24/30 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\src\router\index.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\src\store\index.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\events\events.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-style-loader\lib\addStylesClient.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 33/37 modules 4 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 34/37 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 35/37 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 36/37 modules 1 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\url\url.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\runtime\getUrl.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 37/39 modules 2 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 37/40 modules 3 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Login.vue
<s> [webpack.Progress] 40% building 37/41 modules 4 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue
<s> [webpack.Progress] 40% building 37/42 modules 5 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Layout.vue
<s> [webpack.Progress] 40% building 37/43 modules 6 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\system\User.vue
<s> [webpack.Progress] 40% building 37/44 modules 7 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\warehouse\Warehouse.vue
<s> [webpack.Progress] 40% building 37/45 modules 8 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\stock\Stock.vue
<s> [webpack.Progress] 40% building 37/46 modules 9 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\product\Category.vue
<s> [webpack.Progress] 40% building 37/47 modules 10 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\product\Product.vue
<s> [webpack.Progress] 40% building 37/48 modules 11 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\partner\Supplier.vue
<s> [webpack.Progress] 40% building 37/49 modules 12 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\partner\Customer.vue
<s> [webpack.Progress] 40% building 37/50 modules 13 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\order\Outbound.vue
<s> [webpack.Progress] 40% building 37/51 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\order\Inbound.vue
<s> [webpack.Progress] 40% building 37/52 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\security\SecurityCenter.vue
<s> [webpack.Progress] 40% building 37/53 modules 16 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 38/53 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 39/53 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 39/54 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 40/54 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 40/55 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=template&id=22ba47ca&scoped=true
<s> [webpack.Progress] 40% building 41/55 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 41/56 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 42/56 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 42/57 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
<s> [webpack.Progress] 40% building 43/57 modules 14 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 43/58 modules 15 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 43/59 modules 16 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"29b72708-vue-loader-template"}!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\templateLoader.js??ref--5!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=template&id=22ba47ca&scoped=true
<s> [webpack.Progress] 40% building 43/60 modules 17 active D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\loaders\stylePostLoader.js!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\cache-loader\dist\cjs.js??ref--1-0!D:\Java_code\cangku-manage-system\warehouse-frontend\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\Java_code\cangku-manage-system\warehouse-frontend\src\views\Dashboard.vue?vue&type=style&index=0&id=22ba47ca&scoped=true&lang=css
